Id,IdCentrale,Classe
6u65,u6,f.1.4.1
4zbf,zb,f.1.4.1
6qz8,qz,f.1.4.1
6qyp,qy,f.1.4.1
6qb6,qb,f.1.4.1
6fs0,fs,f.1.4.1
6b4l,b4,f.1.4.1
5mes,me,f.1.4.1
5vkc,vk,f.1.4.1
4hw2,hw,f.1.4.1
5if4,if,f.1.4.1
6qb4,qb,f.1.4.1
6o6g,o6,f.1.4.1
4zbi,zb,f.1.4.1
4oq5,oq,f.1.4.1
6u64,u6,f.1.4.1
6fs2,fs,f.1.4.1
5fdr,fd,f.1.4.1
5iez,ie,f.1.4.1
6bw2,bw,f.1.4.1
6u63,u6,f.1.4.1
5fdo,fd,f.1.4.1
2nla,nl,f.1.4.1
6u6f,u6,f.1.4.1
6bw8,bw,f.1.4.1
5mev,me,f.1.4.1
2mhs,mh,f.1.4.1
6ovc,ov,f.1.4.1
5ku9,ku,f.1.4.1
3io9,io,f.1.4.1
2rod,ro,f.1.4.1
2roc,ro,f.1.4.1
1wsx,ws,f.1.4.1
5w60,w6,f.1.4.1
4s0o,s0,f.1.4.1
6eb6,eb,f.1.4.1
5w61,w6,f.1.4.1
5w5x,w5,f.1.4.1
2k7w,k7,f.1.4.1
1f16,f1,f.1.4.1
5w63,w6,f.1.4.1
5w62,w6,f.1.4.1
2bid,bi,f.1.4.1
1ddb,dd,f.1.4.1
3kj0,kj,f.1.4.1
4cim,ci,f.1.4.1
4a1u,a1,f.1.4.1
2y6w,y6,f.1.4.1
3fdl,fd,f.1.4.1
4aq3,aq,f.1.4.1
3kj1,kj,f.1.4.1
4c5d,c5,f.1.4.1
3r85,r8,f.1.4.1
3inq,in,f.1.4.1
3zlr,zl,f.1.4.1
3zk6,zk,f.1.4.1
4c52,c5,f.1.4.1
4ieh,ie,f.1.4.1
2w3l,w3,f.1.4.1
2yj1,yj,f.1.4.1
3fdm,fd,f.1.4.1
3zln,zl,f.1.4.1
3kz0,kz,f.1.4.1
3kj2,kj,f.1.4.1
3mk8,mk,f.1.4.1
4cin,ci,f.1.4.1
4a1w,a1,f.1.4.1
3zlo,zl,f.1.4.1
2m03,m0,f.1.4.1
2kbw,kb,f.1.4.1
2bzw,bz,f.1.4.1
2a5y,a5,f.1.4.1
5wdd,wd,f.1.4.0
5vx1,vx,f.1.4.0
5fmi,fm,f.1.4.0
2ims,im,f.1.4.0
2imt,im,f.1.4.0
5whi,wh,f.1.4.0
4bd8,bd,f.1.4.0
6vo4,vo,f.1.4.0
2jcn,jc,f.1.4.0
2yv6,yv,f.1.4.0
2vm6,vm,f.1.4.0
4bd7,bd,f.1.4.0
4u2u,u2,f.1.4.0
4bdu,bd,f.1.4.0
6ckv,ck,f.1.4.0
2vof,vo,f.1.4.0
2voh,vo,f.1.4.0
2vog,vo,f.1.4.0
2voi,vo,f.1.4.0
6mcy,mc,f.1.4.0
6v4m,v4,f.1.4.0
6h1n,h1,f.1.4.0
1ikp,ik,f.1.5.1
1ikq,ik,f.1.5.1
1jo5,jo,f.3.1.1
1dx7,dx,f.3.1.1
1nkz,nk,f.3.1.1
2fkw,fk,f.3.1.1
1kzu,kz,f.3.1.1
1ijd,ij,f.3.1.1
1lgh,lg,f.3.1.1
1xrd,xr,f.3.1.1
6z5s,z5,f.3.1.0
6z5r,z5,f.3.1.0
1wrg,wr,f.3.1.0
5y5s,y5,f.3.1.0
7c52,c5,f.3.1.0
3wmm,wm,f.3.1.0
3wmo,wm,f.3.1.0
3wmn,wm,f.3.1.0
7c9r,c9,f.3.1.0
1qjp,qj,f.4.1.1
1bxw,bx,f.4.1.1
2jmm,jm,f.4.1.1
1g90,g9,f.4.1.1
2ge4,ge,f.4.1.1
1p4t,p4,f.4.1.1
1qj8,qj,f.4.1.1
1qj9,qj,f.4.1.1
2mnh,mn,f.4.1.1
2m06,m0,f.4.1.1
2m07,m0,f.4.1.1
1q9f,q9,f.4.1.1
1q9g,q9,f.4.1.1
1orm,or,f.4.1.1
1thq,th,f.4.1.2
1mm4,mm,f.4.1.2
1mm5,mm,f.4.1.2
3gp6,gp,f.4.1.2
1ys5,ys,f.4.1.3
3hol,ho,f.4.1.3
3hol,ho,f.4.1.3
3hoe,ho,f.4.1.3
3pqs,pq,f.4.1.0
3pqs,pq,f.4.1.0
4o49,o4,f.4.1.0
4o49,o4,f.4.1.0
4o3y,o3,f.4.1.0
4o3y,o3,f.4.1.0
4o3z,o3,f.4.1.0
4o3z,o3,f.4.1.0
4o4u,o4,f.4.1.0
1efe,ef,g.1.1.1
2lwz,lw,g.1.1.1
6u46,u4,g.1.1.1
5wbt,wb,g.1.1.1
1sju,sj,g.1.1.1
1zei,ze,g.1.1.1
1imx,im,g.1.1.1
1h59,h5,g.1.1.1
5l3l,l3,g.1.1.1
5l3m,l3,g.1.1.1
5l3n,l3,g.1.1.1
1pmx,pm,g.1.1.1
3gf1,gf,g.1.1.1
1igl,ig,g.1.1.1
2gf1,gf,g.1.1.1
3lri,lr,g.1.1.1
1b9g,b9,g.1.1.1
1bqt,bq,g.1.1.1
1tgr,tg,g.1.1.1
1ehs,eh,g.2.1.1
1vib,vi,g.2.2.1
1ss3,ss,g.2.3.1
1p9g,p9,g.3.1.1
1p9z,p9,g.3.1.1
4wp4,wp,g.3.1.1
1q9b,q9,g.3.1.1
1t0w,t0,g.3.1.1
1hev,he,g.3.1.1
1en2,en,g.3.1.1
1en2,en,g.3.1.1
1ehd,eh,g.3.1.1
1ehd,eh,g.3.1.1
1enm,en,g.3.1.1
1enm,en,g.3.1.1
1eis,ei,g.3.1.1
1eis,ei,g.3.1.1
1ehh,eh,g.3.1.1
1ehh,eh,g.3.1.1
1iqb,iq,g.3.1.1
1iqb,iq,g.3.1.1
1ulk,ul,g.3.1.1
1ulk,ul,g.3.1.1
1ulk,ul,g.3.1.1
1uha,uh,g.3.1.1
1uha,uh,g.3.1.1
1uln,ul,g.3.1.1
1uln,ul,g.3.1.1
1ulm,ul,g.3.1.1
1ulm,ul,g.3.1.1
2uvo,uv,g.3.1.1
2uvo,uv,g.3.1.1
2uvo,uv,g.3.1.1
2uvo,uv,g.3.1.1
2uwg,uw,g.3.1.1
2uwg,uw,g.3.1.1
2uwg,uw,g.3.1.1
2uwg,uw,g.3.1.1
4aml,am,g.3.1.1
4aml,am,g.3.1.1
4aml,am,g.3.1.1
4aml,am,g.3.1.1
9wga,wg,g.3.1.1
9wga,wg,g.3.1.1
9wga,wg,g.3.1.1
9wga,wg,g.3.1.1
2cwg,cw,g.3.1.1
2cwg,cw,g.3.1.1
2cwg,cw,g.3.1.1
2cwg,cw,g.3.1.1
1wgt,wg,g.3.1.1
1wgt,wg,g.3.1.1
1wgt,wg,g.3.1.1
1wgt,wg,g.3.1.1
1k7v,k7,g.3.1.1
1k7v,k7,g.3.1.1
1k7v,k7,g.3.1.1
1k7v,k7,g.3.1.1
2wgc,wg,g.3.1.1
2wgc,wg,g.3.1.1
2wgc,wg,g.3.1.1
2wgc,wg,g.3.1.1
7wga,wg,g.3.1.1
7wga,wg,g.3.1.1
7wga,wg,g.3.1.1
7wga,wg,g.3.1.1
1wgc,wg,g.3.1.1
1wgc,wg,g.3.1.1
1wgc,wg,g.3.1.1
1wgc,wg,g.3.1.1
1k7u,k7,g.3.1.1
1k7u,k7,g.3.1.1
1k7u,k7,g.3.1.1
1k7u,k7,g.3.1.1
2x3t,x3,g.3.1.1
2x3t,x3,g.3.1.1
2x3t,x3,g.3.1.1
2x3t,x3,g.3.1.1
1k7t,k7,g.3.1.1
1k7t,k7,g.3.1.1
1k7t,k7,g.3.1.1
1k7t,k7,g.3.1.1
1wkx,wk,g.3.1.1
5xdi,xd,g.3.1.1
1mmc,mm,g.3.1.2
5zv6,zv,g.3.1.2
2n1s,n1,g.3.1.2
6sto,st,g.3.1.0
6sto,st,g.3.1.0
6sto,st,g.3.1.0
6sto,st,g.3.1.0
6stq,st,g.3.1.0
6stq,st,g.3.1.0
6stq,st,g.3.1.0
6stq,st,g.3.1.0
6stp,st,g.3.1.0
6stp,st,g.3.1.0
6stp,st,g.3.1.0
6stp,st,g.3.1.0
6stm,st,g.3.1.0
6stm,st,g.3.1.0
6stm,st,g.3.1.0
6stm,st,g.3.1.0
6stn,st,g.3.1.0
6stn,st,g.3.1.0
6stn,st,g.3.1.0
6stn,st,g.3.1.0
6str,st,g.3.1.0
6str,st,g.3.1.0
6str,st,g.3.1.0
6str,st,g.3.1.0
5wuz,wu,g.3.1.0
2lb7,lb,g.3.1.0
2uwz,uw,g.3.1.0
2uwz,uw,g.3.1.0
2uwz,uw,g.3.1.0
2uwz,uw,g.3.1.0
2x52,x5,g.3.1.0
2x52,x5,g.3.1.0
2x52,x5,g.3.1.0
2x52,x5,g.3.1.0
1qfd,qf,g.3.2.1
1htx,ht,g.3.2.1
1h20,h2,g.3.2.1
2c4b,c4,g.3.2.1
2it7,it,g.3.2.1
2let,le,g.3.2.1
2eti,et,g.3.2.1
1lu0,lu,g.3.2.1
1bxj,bx,g.3.2.1
2cti,ct,g.3.2.1
3cti,ct,g.3.2.1
2v1v,v1,g.3.2.1
1cti,ct,g.3.2.1
2it8,it,g.3.2.1
1ha9,ha,g.3.2.1
1ib9,ib,g.3.2.1
2po8,po,g.3.2.1
1w7z,w7,g.3.2.1
6jic,ji,g.3.2.1
2ljs,lj,g.3.2.1
2kch,kc,g.3.3.1
1n1u,n1,g.3.3.1
1znu,zn,g.3.3.1
1pt4,pt,g.3.3.1
1nb1,nb,g.3.3.1
1kal,ka,g.3.3.1
1k48,k4,g.3.3.1
1jjz,jj,g.3.3.1
1orx,or,g.3.3.1
2m9o,m9,g.3.3.1
2jwm,jw,g.3.3.1
2mw0,mw,g.3.3.1
2khb,kh,g.3.3.1
2kuk,ku,g.3.3.1
3e4h,e4,g.3.3.1
2k7g,k7,g.3.3.1
1nbj,nb,g.3.3.2
1df6,df,g.3.3.2
1vb8,vb,g.3.3.2
1bh4,bh,g.3.3.3
2kux,ku,g.3.3.3
2eri,er,g.3.3.3
7kpd,kp,g.3.3.3
2kcg,kc,g.3.3.3
2knm,kn,g.3.3.3
2knn,kn,g.3.3.3
1r1f,r1,g.3.3.4
5oll,ol,g.3.4.1
1c4e,c4,g.3.4.1
1gur,gu,g.3.4.1
1q3j,q3,g.3.4.2
1dkc,dk,g.3.4.2
1mr0,mr,g.3.5.1
1hyk,hy,g.3.5.1
1g1p,g1,g.3.6.1
1g1z,g1,g.3.6.1
1ixt,ix,g.3.6.1
1av3,av,g.3.6.1
1kcp,kc,g.3.6.1
1mvj,mv,g.3.6.1
1fyg,fy,g.3.6.1
1fu3,fu,g.3.6.1
1f3k,f3,g.3.6.1
1eyo,ey,g.3.6.1
1rmk,rm,g.3.6.1
1omc,om,g.3.6.1
1tr6,tr,g.3.6.1
1ttl,tt,g.3.6.1
2cco,cc,g.3.6.1
1ttk,tt,g.3.6.1
1mvi,mv,g.3.6.1
1tt3,tt,g.3.6.1
1omg,om,g.3.6.1
1feo,fe,g.3.6.1
1dw5,dw,g.3.6.1
1dw4,dw,g.3.6.1
1cnn,cn,g.3.6.1
1omn,om,g.3.6.1
1ag7,ag,g.3.6.1
1kqi,kq,g.3.6.2
1kqh,kq,g.3.6.2
1g9p,g9,g.3.6.2
1hp3,hp,g.3.6.2
1axh,ax,g.3.6.2
1vtx,vt,g.3.6.2
1hvw,hv,g.3.6.2
1koz,ko,g.3.6.2
1lup,lu,g.3.6.2
1tyk,ty,g.3.6.2
1lu8,lu,g.3.6.2
1nix,ni,g.3.6.2
1niy,ni,g.3.6.2
1ryg,ry,g.3.6.2
1ryv,ry,g.3.6.2
1d1h,d1,g.3.6.2
1emx,em,g.3.6.2
1qk6,qk,g.3.6.2
1i25,i2,g.3.6.2
1mb6,mb,g.3.6.2
2m4x,m4,g.3.6.2
1y29,y2,g.3.6.2
1ie6,ie,g.3.6.2
1dl0,dl,g.3.6.2
1qk7,qk,g.3.6.2
1c6w,c6,g.3.6.2
1eit,ei,g.3.6.2
1agg,ag,g.3.6.2
1omb,om,g.3.6.2
1oav,oa,g.3.6.2
1iva,iv,g.3.6.2
1oaw,oa,g.3.6.2
1oma,om,g.3.6.2
1v7f,v7,g.3.6.2
1lmm,lm,g.3.6.2
1qdp,qd,g.3.6.2
1la4,la,g.3.6.2
1cix,ci,g.3.6.2
2a2v,a2,g.3.6.2
6gft,gf,g.3.6.2
2ndb,nd,g.3.6.2
1lqr,lq,g.3.6.2
2mpq,mp,g.3.6.2
2mqf,mq,g.3.6.2
2mxo,mx,g.3.6.2
6av8,av,g.3.6.2
5t3m,t3,g.3.6.2
2m50,m5,g.3.6.2
2m4z,m4,g.3.6.2
6v6t,v6,g.3.6.2
2jtb,jt,g.3.6.2
2kni,kn,g.3.6.2
1lmr,lm,g.3.6.3
1i26,i2,g.3.6.3
1ju8,ju,g.3.6.4
1p8b,p8,g.3.6.4
1xi7,xi,g.3.6.5
1xj1,xj,g.3.6.5
1omy,om,g.3.7.1
2e0h,e0,g.3.7.1
1lqq,lq,g.3.7.1
2asc,as,g.3.7.1
1lqh,lq,g.3.7.1
1lqi,lq,g.3.7.1
1fh3,fh,g.3.7.1
1bmr,bm,g.3.7.1
1i6f,i6,g.3.7.1
1i6g,i6,g.3.7.1
1nh5,nh,g.3.7.1
1npi,np,g.3.7.1
1b7d,b7,g.3.7.1
2b3c,b3,g.3.7.1
1b3c,b3,g.3.7.1
1vnb,vn,g.3.7.1
1vna,vn,g.3.7.1
1jza,jz,g.3.7.1
1jzb,jz,g.3.7.1
2sn3,sn,g.3.7.1
1nrb,nr,g.3.7.1
1nra,nr,g.3.7.1
1djt,dj,g.3.7.1
1hup,hu,h.1.1.1
1buu,bu,h.1.1.1
1kwt,kw,h.1.1.1
1kww,kw,h.1.1.1
1kwz,kw,h.1.1.1
1kwu,kw,h.1.1.1
1fih,fi,h.1.1.1
1kwy,kw,h.1.1.1
1kwx,kw,h.1.1.1
1kwv,kw,h.1.1.1
1kx0,kx,h.1.1.1
1fif,fi,h.1.1.1
1kx1,kx,h.1.1.1
1pwb,pw,h.1.1.1
2os9,os,h.1.1.1
2rie,ri,h.1.1.1
3ikn,ik,h.1.1.1
1pw9,pw,h.1.1.1
5oxs,ox,h.1.1.1
3ikr,ik,h.1.1.1
4e52,e5,h.1.1.1
2ork,or,h.1.1.1
3g81,g8,h.1.1.1
2ric,ri,h.1.1.1
2orj,or,h.1.1.1
5oxr,ox,h.1.1.1
2rib,ri,h.1.1.1
2rid,ri,h.1.1.1
2ria,ri,h.1.1.1
3ikp,ik,h.1.1.1
2ggu,gg,h.1.1.1
3g83,g8,h.1.1.1
3dbz,db,h.1.1.1
1b08,b0,h.1.1.1
3ikq,ik,h.1.1.1
2ggx,gg,h.1.1.1
3g84,g8,h.1.1.1
3kqg,kq,h.1.1.1
1m7l,m7,h.1.1.1
3pbf,pb,h.1.1.1
3pak,pa,h.1.1.1
4wrf,wr,h.1.1.1
4wux,wu,h.1.1.1
1r13,r1,h.1.1.1
4wre,wr,h.1.1.1
5ffs,ff,h.1.1.1
3paq,pa,h.1.1.1
4wrc,wr,h.1.1.1
3par,pa,h.1.1.1
1r14,r1,h.1.1.1
5fft,ff,h.1.1.1
5ffr,ff,h.1.1.1
4wr9,wr,h.1.1.1
4wuw,wu,h.1.1.1
6bbd,bb,h.1.1.1
6bbe,bb,h.1.1.1
1htn,ht,h.1.1.1
1ca4,ca,h.1.2.1
1qsc,qs,h.1.2.1
1d0a,d0,h.1.2.1
1czy,cz,h.1.2.1
1d01,d0,h.1.2.1
1d00,d0,h.1.2.1
1ca9,ca,h.1.2.1
1d0j,d0,h.1.2.1
1czz,cz,h.1.2.1
1flk,fl,h.1.2.1
1l0a,l0,h.1.2.1
1fll,fl,h.1.2.1
1kzz,kz,h.1.2.1
1rf3,rf,h.1.2.1
1ci6,ci,h.1.3.1
2h7h,h7,h.1.3.1
1jnm,jn,h.1.3.1
1jun,ju,h.1.3.1
1a93,a9,h.1.3.1
2a93,a9,h.1.3.1
1nwq,nw,h.1.3.1
2e42,e4,h.1.3.1
2e43,e4,h.1.3.1
1gtw,gt,h.1.3.1
1gu4,gu,h.1.3.1
1gu5,gu,h.1.3.1
1h8a,h8,h.1.3.1
1io4,io,h.1.3.1
1h88,h8,h.1.3.1
1hjb,hj,h.1.3.1
1h89,h8,h.1.3.1
3coq,co,h.1.3.1
1d66,d6,h.1.3.1
1hbw,hb,h.1.3.1
3ck4,ck,h.1.3.1
2ipz,ip,h.1.3.1
3crp,cr,h.1.3.1
2nrn,nr,h.1.3.1
1piq,pi,h.1.3.1
1uo4,uo,h.1.3.1
2zta,zt,h.1.3.1
1zii,zi,h.1.3.1
1zik,zi,h.1.3.1
2bni,bn,h.1.3.1
2r2v,r2,h.1.3.1
2ahp,ah,h.1.3.1
2ccn,cc,h.1.3.1
2ccf,cc,h.1.3.1
2dgc,dg,h.1.3.1
1unw,un,h.1.3.1
2b22,b2,h.1.3.1
2o7h,o7,h.1.3.1
1uo5,uo,h.1.3.1
1u9g,u9,h.1.3.1
1zil,zi,h.1.3.1
1w5k,w5,h.1.3.1
1uo3,uo,h.1.3.1
1u9f,u9,h.1.3.1
2cce,cc,h.1.3.1
1u9h,u9,h.1.3.1
1uo2,uo,h.1.3.1
1uny,un,h.1.3.1
1uo0,uo,h.1.3.1
1unz,un,h.1.3.1
1unu,un,h.1.3.1
1unt,un,h.1.3.1
1unx,un,h.1.3.1
1w5g,w5,h.1.3.1
1w5j,w5,h.1.3.1
1unv,un,h.1.3.1
1w5l,w5,h.1.3.1
1uo1,uo,h.1.3.1
1w5i,w5,h.1.3.1
1dgc,dg,h.1.3.1
1w5h,w5,h.1.3.1
2k8x,k8,h.1.3.1
2g9j,g9,h.1.3.1
1zta,zt,h.1.3.1
2hy6,hy,h.1.3.1
2b1f,b1,h.1.3.1
1gcm,gc,h.1.3.1
1ij2,ij,h.1.3.1
1ij3,ij,h.1.3.1
3k7z,k7,h.1.3.1
1ce9,ce,h.1.3.1
1kd8,kd,h.1.3.1
1gcl,gc,h.1.3.1
1zim,zi,h.1.3.1
1zij,zi,h.1.3.1
1kdd,kd,h.1.3.1
1kd9,kd,h.1.3.1
1ij1,ij,h.1.3.1
1ij0,ij,h.1.3.1
1rb6,rb,h.1.3.1
1rb4,rb,h.1.3.1
1rb5,rb,h.1.3.1
1ce0,ce,h.1.3.1
1swi,sw,h.1.3.1
3c3f,c3,h.1.3.1
1qp9,qp,h.1.3.1
1pyi,py,h.1.3.1
1ajy,aj,h.1.3.1
1dh3,dh,h.1.3.1
6uci,uc,h.1.3.0
6ucl,uc,h.1.3.0
6ucm,uc,h.1.3.0
5vpc,vp,h.1.3.0
5vpb,vp,h.1.3.0
5vpd,vp,h.1.3.0
5vpa,vp,h.1.3.0
1ifd,if,h.1.4.1
1ifj,if,h.1.4.1
1ifi,if,h.1.4.1
1fdm,fd,h.1.4.1
2hi5,hi,h.1.4.1
1nh4,nh,h.1.4.1
1mzt,mz,h.1.4.1
1ifk,if,h.1.4.1
1ifl,if,h.1.4.1
2cps,cp,h.1.4.1
2cpb,cp,h.1.4.1
1ql2,ql,h.1.4.1
1ifm,if,h.1.4.1
1pfi,pf,h.1.4.1
4ifm,if,h.1.4.1
2ifm,if,h.1.4.1
3ifm,if,h.1.4.1
1ifn,if,h.1.4.1
1ql1,ql,h.1.4.1
2ifn,if,h.1.4.1
2ksj,ks,h.1.4.1
2klv,kl,h.1.4.1
1pjf,pj,h.1.4.1
1ifp,if,h.1.4.1
1hh0,hh,h.1.4.1
1hgv,hg,h.1.4.1
1hgz,hg,h.1.4.1
2ifo,if,h.1.4.1
2z5h,z5,h.1.5.1
1ic2,ic,h.1.5.1
2b9c,b9,h.1.5.1
1kql,kq,h.1.5.1
1mv4,mv,h.1.5.1
1c1g,c1,h.1.5.1
2d3e,d3,h.1.5.1
2tma,tm,h.1.5.1
3u1c,u1,h.1.5.0
3u1a,u1,h.1.5.0
3u59,u5,h.1.5.0
1aq5,aq,h.1.6.1
1mz9,mz,h.1.7.1
3v2n,v2,h.1.7.1
3v2p,v2,h.1.7.1
1vdf,vd,h.1.7.1
3v2q,v2,h.1.7.1
3v2r,v2,h.1.7.1
1fbm,fb,h.1.7.1
1m1j,m1,h.1.8.1
2oyh,oy,h.1.8.1
1fzc,fz,h.1.8.1
1rf1,rf,h.1.8.1
1re3,re,h.1.8.1
2hlo,hl,h.1.8.1
2oyi,oy,h.1.8.1
1fzf,fz,h.1.8.1
1fzg,fz,h.1.8.1
1ltj,lt,h.1.8.1
1re4,re,h.1.8.1
1lt9,lt,h.1.8.1
1rf0,rf,h.1.8.1
2h43,h4,h.1.8.1
2ffd,ff,h.1.8.1
1fzb,fz,h.1.8.1
1fze,fz,h.1.8.1
1fza,fz,h.1.8.1
2hpc,hp,h.1.8.1
2hod,ho,h.1.8.1
1n86,n8,h.1.8.1
1n8e,n8,h.1.8.1
1n73,n7,h.1.8.1
1lwu,lw,h.1.8.1
3ghg,gh,h.1.8.0
1dkg,dk,h.1.9.1
1p9i,p9,h.1.10.1
1d7m,d7,h.1.10.1
1ik9,ik,h.1.11.1
1fu1,fu,h.1.11.1
3ii6,ii,h.1.11.1
6abo,ab,h.1.11.1
7m3p,m3,h.1.11.0
1dip,di,h.1.12.1
1g1j,g1,h.1.13.1
1g1i,g1,h.1.13.1
5y9r,y9,h.1.13.1
5y2j,y2,h.1.13.1
5y2h,y2,h.1.13.1
3miw,mi,h.1.13.1
5y2e,y2,h.1.13.1
2o1k,o1,h.1.13.1
2o1j,o1,h.1.13.1
4wba,wb,h.1.13.1
4wb4,wb,h.1.13.1
1lj2,lj,h.1.13.2
1ezj,ez,h.1.14.1
1gl2,gl,h.1.15.1
1urq,ur,h.1.15.1
3b5n,b5,h.1.15.1
1l4a,l4,h.1.15.1
1n7s,n7,h.1.15.1
1kil,ki,h.1.15.1
1sfc,sf,h.1.15.1
2n1t,n1,h.1.15.1
1nhl,nh,h.1.15.1
1jth,jt,h.1.15.1
1hvv,hv,h.1.15.1
6wvw,wv,h.1.15.1
4wy4,wy,h.1.15.0
7bv6,bv,h.1.15.0
2nps,np,h.1.15.0
2guv,gu,h.1.16.1
1jcd,jc,h.1.16.1
1kfn,kf,h.1.16.1
2gus,gu,h.1.16.1
1eq7,eq,h.1.16.1
1jcc,jc,h.1.16.1
1kfm,kf,h.1.16.1
1t8z,t8,h.1.16.1
1aa0,aa,h.1.17.1
1v1h,v1,h.1.17.1
1v1i,v1,h.1.17.1
1rfo,rf,h.1.17.1
1u0p,u0,h.1.17.1
1avy,av,h.1.17.1
1ox3,ox,h.1.17.1
2ibl,ib,h.1.17.1
1deb,de,h.1.18.1
1fe6,fe,h.1.19.1
1ybk,yb,h.1.19.1
7r6h,r6,h.1.19.1
5jr5,jr,h.1.19.1
5vh0,vh,h.1.19.1
5vkf,vk,h.1.19.1
1x8y,x8,h.1.20.1
1r2w,r2,i.1.1.1
1pn6,pn,i.1.1.1
1eg0,eg,i.1.1.1
1r2x,r2,i.1.1.1
1p86,p8,i.1.1.1
1p85,p8,i.1.1.1
1pnu,pn,i.1.1.1
1pny,pn,i.1.1.1
1jqm,jq,i.1.1.1
1jqs,jq,i.1.1.1
1jqt,jq,i.1.1.1
1ls2,ls,i.1.1.1
1mi6,mi,i.1.1.1
1mj1,mj,i.1.1.1
1qzd,qz,i.1.1.1
2k3f,k3,i.1.1.1
2jq7,jq,i.1.1.1
1s1i,s1,i.1.1.1
3u5e,u5,i.1.1.1
3u5c,u5,i.1.1.1
3j39,j3,i.1.1.1
3j38,j3,i.1.1.1
4a17,a1,i.1.1.2
4a19,a1,i.1.1.2
1nkw,nk,i.1.1.2
1sm1,sm,i.1.1.2
1nwy,nw,i.1.1.2
1nwx,nw,i.1.1.2
1w2b,w2,i.1.1.2
1c04,c0,i.1.1.2
3izb,iz,i.1.1.3
1emi,em,i.1.1.3
1n03,n0,i.2.1.1
2rec,re,i.2.1.1
1qo1,qo,i.3.1.1
1jnv,jn,i.3.1.1
1d8s,d8,i.3.1.1
2pcf,pc,i.4.1.1
1dwl,dw,i.4.1.1
1e08,e0,i.4.1.1
1vcr,vc,i.5.1.1
1c51,c5,i.5.1.1
1ilx,il,i.5.1.1
1fe1,fe,i.5.1.1
1w5c,w5,i.5.1.1
1izl,iz,i.5.1.1
1qzv,qz,i.5.1.1
1pyh,py,i.5.1.1
1hb5,hb,i.6.1.1
1gw8,gw,i.6.1.1
1gw7,gw,i.6.1.1
1hb7,hb,i.6.1.1
1hb9,hb,i.6.1.1
1m4x,m4,i.6.1.1
1w8x,w8,i.6.1.1
1dyl,dy,i.6.1.1
1ld4,ld,i.6.1.1
1uon,uo,i.7.1.1
1ej6,ej,i.7.1.1
3cqz,cq,i.8.1.1
2vum,vu,i.8.1.1
1wcm,wc,i.8.1.1
1pqv,pq,i.8.1.1
1y1w,y1,i.8.1.1
2r92,r9,i.8.1.1
2r7z,r7,i.8.1.1
1y1v,y1,i.8.1.1
1nt9,nt,i.8.1.1
2r93,r9,i.8.1.1
1nik,ni,i.8.1.1
1r9t,r9,i.8.1.1
1y1y,y1,i.8.1.1
1y77,y7,i.8.1.1
1r9s,r9,i.8.1.1
1sfo,sf,i.8.1.1
1r5u,r5,i.8.1.1
1hqm,hq,i.8.1.1
1l9u,l9,i.8.1.1
1l9z,l9,i.8.1.1
1ei3,ei,i.9.1.1
1deq,de,i.9.1.1
