Id,IdCentrale,Classe
1ia0,ia,i.10.1.1
3du7,du,i.10.1.1
2p4n,p4,i.10.1.1
1ffx,ff,i.10.1.1
1eky,ek,i.11.1.1
2f40,f4,i.11.1.1
1fh1,fh,i.11.1.1
1oln,ol,i.11.1.1
1xs9,xs,i.11.1.1
1d9s,d9,i.11.1.1
4cat,ca,i.12.1.1
1ivi,iv,i.12.1.1
1grh,gr,i.12.1.1
1hr3,hr,i.12.1.1
1hkg,hk,i.12.1.1
2yhx,yh,i.12.1.1
1kga,kg,i.12.1.1
3ldh,ld,i.12.1.1
2pgk,pg,i.12.1.1
1pyk,py,i.12.1.1
1qtj,qt,i.12.1.1
1tnv,tn,i.12.1.1
1if0,if,i.14.1.1
1sjj,sj,i.15.1.1
1o1f,o1,i.15.1.1
1o1b,o1,i.15.1.1
1m8q,m8,i.15.1.1
1o1c,o1,i.15.1.1
1o1e,o1,i.15.1.1
1mvw,mv,i.15.1.1
1o1g,o1,i.15.1.1
1o19,o1,i.15.1.1
1o1d,o1,i.15.1.1
1o1a,o1,i.15.1.1
1o18,o1,i.15.1.1
1gr5,gr,i.16.1.1
2c7e,c7,i.16.1.1
1gru,gr,i.16.1.1
1k4r,k4,i.17.1.1
1n6g,n6,i.17.1.1
1p58,p5,i.17.1.1
1na4,na,i.17.1.1
1mhs,mh,i.18.1.1
1pdf,pd,i.19.1.1
1pdi,pd,i.19.1.1
1pdl,pd,i.19.1.1
1pdm,pd,i.19.1.1
1pdp,pd,i.19.1.1
1tja,tj,i.19.1.1
1q5a,q5,i.20.1.1
1q55,q5,i.20.1.1
1q5c,q5,i.20.1.1
1q5b,q5,i.20.1.1
1suv,su,i.21.1.1
1w63,w6,i.23.1.1
1xi4,xi,i.23.1.1
1xi5,xi,i.23.1.1
1tzn,tz,i.24.1.1
3hqv,hq,i.25.1.1
1alz,al,j.1.1.1
1al4,al,j.1.1.1
1av2,av,j.1.1.1
1alx,al,j.1.1.1
1bdw,bd,j.1.1.1
1c4d,c4,j.1.1.1
1gmk,gm,j.1.1.1
1grm,gr,j.1.1.1
1jno,jn,j.1.1.1
1jo3,jo,j.1.1.1
1jo4,jo,j.1.1.1
1kqe,kq,j.1.1.1
1mic,mi,j.1.1.1
1ng8,ng,j.1.1.1
1nrm,nr,j.1.1.1
1nru,nr,j.1.1.1
1nt5,nt,j.1.1.1
1nt6,nt,j.1.1.1
1tkq,tk,j.1.1.1
1mag,ma,j.1.1.1
1amt,am,j.1.1.2
1gq0,gq,j.1.1.2
1ob4,ob,j.1.1.2
1ob6,ob,j.1.1.2
1ob7,ob,j.1.1.2
1ee7,ee,j.1.1.2
1m24,m2,j.1.1.2
1r9u,r9,j.1.1.2
1ih9,ih,j.1.1.2
1aj1,aj,j.2.1.1
1qow,qo,j.2.1.2
1mqy,mq,j.2.1.2
1mqx,mq,j.2.1.2
1mqz,mq,j.2.1.2
8tfv,tf,j.3.1.2
1cz6,cz,j.3.1.3
1pg1,pg,j.3.1.4
1hvz,hv,j.3.1.4
1lfc,lf,j.3.1.5
1kfp,kf,j.3.1.6
1ma2,ma,j.3.1.7
1ma5,ma,j.3.1.7
1ma6,ma,j.3.1.7
1ma4,ma,j.3.1.7
1rkk,rk,j.3.1.7
1m4e,m4,j.3.1.8
1m4f,m4,j.3.1.8
1s6w,s6,j.3.1.8
1o8y,o8,j.3.1.9
1o8z,o8,j.3.1.9
1f0e,f0,j.4.1.1
1d9p,d9,j.4.1.1
1f0f,f0,j.4.1.1
1d9o,d9,j.4.1.1
1d9l,d9,j.4.1.1
1f0d,f0,j.4.1.1
1f0g,f0,j.4.1.1
1f0h,f0,j.4.1.1
1d9j,d9,j.4.1.1
1d9m,d9,j.4.1.1
2mag,ma,j.4.1.1
1dum,du,j.4.1.1
1kv4,kv,j.4.1.3
2jr8,jr,j.4.1.3
1mxq,mx,j.4.1.4
1myu,my,j.4.1.4
1n6t,n6,j.4.1.4
1t52,t5,j.4.1.5
1t51,t5,j.4.1.5
1t55,t5,j.4.1.5
1t54,t5,j.4.1.5
1xkm,xk,j.4.1.6
1q71,q7,j.5.1.1
1pp5,pp,j.5.1.1
1pxq,px,j.5.1.2
2glg,gl,j.6.1.1
2glh,gl,j.6.1.1
1bku,bk,j.6.1.1
1bzb,bz,j.6.1.1
1byv,by,j.6.1.1
1fb9,fb,j.6.1.1
1xy1,xy,j.6.1.1
1xy2,xy,j.6.1.1
1jrj,jr,j.6.1.1
1t5q,t5,j.6.1.1
1gcn,gc,j.6.1.1
1nau,na,j.6.1.1
1kx6,kx,j.6.1.1
1bh0,bh,j.6.1.1
1d0r,d0,j.6.1.1
1cq0,cq,j.6.1.1
1lbj,lb,j.6.1.1
1p9f,p9,j.6.1.1
1c98,c9,j.6.1.1
1c9a,c9,j.6.1.1
1k8v,k8,j.6.1.1
1ron,ro,j.6.1.1
1tz5,tz,j.6.1.1
1f8p,f8,j.6.1.1
1tz4,tz,j.6.1.1
1d1f,d1,j.6.1.1
1qfa,qf,j.6.1.1
1d1e,d1,j.6.1.1
1d0w,d0,j.6.1.1
1icy,ic,j.6.1.1
1fvn,fv,j.6.1.1
1wso,ws,j.6.1.1
1r02,r0,j.6.1.1
1v1d,v1,j.6.1.1
1ljv,lj,j.6.1.1
1bba,bb,j.6.1.1
2bf9,bf,j.6.1.1
1ppt,pp,j.6.1.1
1xc0,xc,j.6.1.1
2dez,de,j.6.1.1
2df0,df,j.6.1.1
2rlk,rl,j.6.1.1
2oop,oo,j.6.1.1
1ru5,ru,j.6.1.1
2oon,oo,j.6.1.1
1ruu,ru,j.6.1.1
1qbf,qb,j.6.1.1
1smz,sm,j.6.1.1
1dtc,dt,j.7.1.1
2dtb,dt,j.7.1.1
1ot0,ot,j.7.2.1
1p0j,p0,j.7.2.1
1p0o,p0,j.7.2.1
1p0l,p0,j.7.2.1
1p5k,p5,j.7.2.1
1p0g,p0,j.7.2.1
1p5l,p5,j.7.2.1
1vm5,vm,j.7.3.1
1vm3,vm,j.7.3.1
1vm4,vm,j.7.3.1
1vm2,vm,j.7.3.1
1bqf,bq,j.8.1.1
2dj9,dj,j.8.1.1
2eqh,eq,j.8.1.1
2eqq,eq,j.8.1.1
2djc,dj,j.8.1.1
1v28,v2,j.8.1.1
1irr,ir,j.8.1.1
1hrl,hr,j.8.1.1
1b1v,b1,j.8.1.1
1b5n,b5,j.8.1.1
1rpv,rp,j.9.2.1
484d,84,j.9.2.1
1mnb,mn,j.9.4.1
1jfw,jf,j.9.4.1
1nyb,ny,j.9.5.1
2ezg,ez,j.10.1.1
2eze,ez,j.10.1.1
2ezf,ez,j.10.1.1
2ezd,ez,j.10.1.1
1kzv,kz,j.11.1.1
1kzt,kz,j.11.1.1
1kzs,kz,j.11.1.1
1m8l,m8,j.11.1.1
1esx,es,j.11.1.1
1fi0,fi,j.11.1.1
1vpc,vp,j.11.1.1
1dsk,ds,j.11.1.1
1bde,bd,j.11.1.1
1dsj,ds,j.11.1.1
1ceu,ce,j.11.1.1
1x9v,x9,j.11.1.1
1ztn,zt,j.12.1.1
1b4g,b4,j.12.1.1
1b4i,b4,j.12.1.1
1zto,zt,j.12.1.1
1kn7,kn,j.12.1.1
1ujl,uj,j.12.1.1
1byy,by,j.12.1.1
1cfg,cf,j.13.1.1
1fac,fa,j.13.1.1
1pei,pe,j.14.1.1
1peh,pe,j.14.1.1
1zwc,zw,j.15.1.1
1et1,et,j.15.1.1
1bl1,bl,j.15.1.1
1hpy,hp,j.15.1.1
1fvy,fv,j.15.1.1
1hph,hp,j.15.1.1
1bwx,bw,j.15.1.1
1zwg,zw,j.15.1.1
1zwb,zw,j.15.1.1
1hth,ht,j.15.1.1
1zwa,zw,j.15.1.1
1zwe,zw,j.15.1.1
1zwf,zw,j.15.1.1
1zwd,zw,j.15.1.1
1bzg,bz,j.15.1.1
1go9,go,j.16.1.1
1goe,go,j.16.1.1
2rmi,rm,j.16.1.1
2rmf,rm,j.16.1.1
2rme,rm,j.16.1.1
2rmd,rm,j.16.1.1
1lyp,ly,j.17.1.1
1psm,ps,j.18.1.1
1d7n,d7,j.19.1.1
2mlt,ml,j.19.1.1
1bh1,bh,j.19.1.1
1g92,g9,j.19.1.2
1ter,te,j.20.1.1
1wfb,wf,j.21.1.1
1wfa,wf,j.21.1.1
1j5b,j5,j.21.1.1
1vdi,vd,j.22.1.1
1vdj,vd,j.22.1.1
1nim,ni,j.23.1.1
1pak,pa,j.23.1.1
1paj,pa,j.23.1.1
1nil,ni,j.23.1.1
1kb8,kb,j.23.1.1
1kb7,kb,j.23.1.1
1pao,pa,j.23.1.1
1pan,pa,j.23.1.1
1rpc,rp,j.24.1.1
1rpb,rp,j.24.1.1
1anp,an,j.25.1.1
1a1p,a1,j.26.1.1
1hr1,hr,j.27.1.1
1qx9,qx,j.27.1.1
1g89,g8,j.27.1.1
1g8c,g8,j.27.1.1
1qxq,qx,j.27.1.1
1d6x,d6,j.27.1.1
1t7h,t7,j.28.1.1
6dk5,dk,j.28.1.1
1edn,ed,j.28.1.1
1edp,ed,j.28.1.1
1v6r,v6,j.28.1.1
6cmh,cm,j.28.1.1
3cmh,cm,j.28.1.1
1srb,sr,j.28.1.1
1gna,gn,j.29.1.1
1gnb,gn,j.29.1.1
1uya,uy,j.29.1.1
1uyb,uy,j.29.1.1
1etn,et,j.29.1.1
1etm,et,j.29.1.1
1etl,et,j.29.1.1
1tck,tc,j.30.1.1
1tch,tc,j.30.1.1
1tcj,tc,j.30.1.1
1tcg,tc,j.30.1.1
1gib,gi,j.30.1.1
1r9i,r9,j.30.1.1
1q2j,q2,j.30.1.1
1dg2,dg,j.30.1.2
1mxn,mx,j.30.1.2
1mxp,mx,j.30.1.2
1b45,b4,j.30.1.2
1k64,k6,j.30.1.2
1ul2,ul,j.30.1.2
1mtq,mt,j.30.1.2
1g2g,g2,j.30.1.2
1e74,e7,j.30.1.2
1e75,e7,j.30.1.2
1e76,e7,j.30.1.2
1cnl,cn,j.30.1.2
1mii,mi,j.30.1.2
1pen,pe,j.30.1.2
1akg,ak,j.30.1.2
1hje,hj,j.30.1.2
1qmw,qm,j.30.1.2
1not,no,j.30.1.2
1qs3,qs,j.30.1.2
1xga,xg,j.30.1.2
1xgc,xg,j.30.1.2
1xgb,xg,j.30.1.2
1p1p,p1,j.30.1.3
1pqr,pq,j.30.1.3
1jlo,jl,j.30.1.4
1as5,as,j.30.1.4
1jlp,jl,j.30.1.4
1ien,ie,j.30.1.5
1ieo,ie,j.30.1.6
1sbu,sb,j.30.1.7
1awy,aw,j.31.1.1
1onu,on,j.31.1.1
1ad7,ad,j.31.1.1
1ont,on,j.31.1.2
1d7t,d7,j.32.1.1
1dfy,df,j.32.1.1
1dfz,df,j.32.1.1
1dg0,dg,j.32.1.1
1nxn,nx,j.32.1.1
1qfb,qf,j.32.1.1
1brv,br,j.33.1.1
1kwd,kw,j.33.1.1
1kwe,kw,j.33.1.1
1hp9,hp,j.33.2.1
1bdk,bd,j.34.1.1
1qlo,ql,j.35.1.1
3mra,mr,j.35.1.1
1kdl,kd,j.35.1.1
1xnl,xn,j.35.1.1
1g8x,g8,k.1.1.1
1cis,ci,k.1.1.1
1tmz,tm,k.1.1.1
3al1,al,k.2.1.1
1byz,by,k.2.1.1
1al1,al,k.2.1.1
1dn3,dn,k.2.1.1
1dng,dn,k.2.1.1
1djf,dj,k.2.1.1
1l4x,l4,k.2.1.1
1bkv,bk,k.3.1.1
1q7d,q7,k.3.1.1
1g9w,g9,k.3.1.1
1a3j,a3,k.3.1.1
1cag,ca,k.3.1.1
1a3i,a3,k.3.1.1
1qsu,qs,k.3.1.1
1ei8,ei,k.3.1.1
1v6q,v6,k.3.1.1
1v4f,v4,k.3.1.1
1v7h,v7,k.3.1.1
1itt,it,k.3.1.1
1k6f,k6,k.3.1.1
1nay,na,k.3.1.1
1cos,co,k.4.1.1
2jgo,jg,k.4.1.1
1fmh,fm,k.6.1.1
1u2u,u2,k.6.1.1
1u0i,u0,k.6.1.1
1bb1,bb,k.7.1.1
1jm0,jm,k.8.1.1
1lt1,lt,k.8.1.1
1jmb,jm,k.8.1.1
1y47,y4,k.8.1.1
1mft,mf,k.8.1.1
1ec5,ec,k.8.1.1
1ovv,ov,k.8.1.1
1ovr,ov,k.8.1.1
1ovu,ov,k.8.1.1
1u7m,u7,k.8.1.1
1u7j,u7,k.8.1.1
1nvo,nv,k.8.1.1
1p68,p6,k.8.1.1
2jua,ju,k.8.1.1
4hb1,hb,k.8.1.1
1m3w,m3,k.8.1.1
1lq7,lq,k.9.1.1
2a3d,a3,k.9.1.1
1g6u,g6,k.9.1.1
1pef,pe,k.10.1.1
1c94,c9,k.11.1.1
2i13,i1,k.12.1.1
1rik,ri,k.12.1.1
1rim,ri,k.12.1.1
1fme,fm,k.12.1.1
2ab3,ab,k.12.1.1
2ab7,ab,k.12.1.1
1znm,zn,k.12.1.1
1zdd,zd,k.13.1.1
1zdc,zd,k.13.1.1
1zdb,zd,k.13.1.1
1zda,zd,k.13.1.1
1hcw,hc,k.14.1.1
1t8j,t8,k.14.1.1
1psv,ps,k.14.1.1
1fsv,fs,k.14.1.1
1fsd,fs,k.14.1.1
1sn9,sn,k.14.1.1
1sne,sn,k.14.1.1
1sna,sn,k.14.1.1
1abz,ab,k.15.1.1
1vrz,vr,k.15.1.1
1qp6,qp,k.16.1.1
2o6n,o6,k.17.1.1
1tgg,tg,k.17.1.1
1rh4,rh,k.17.1.1
1kvg,kv,k.18.1.1
1kvf,kv,k.18.1.1
1soc,so,k.20.1.1
2soc,so,k.20.1.1
1qtx,qt,k.21.1.1
1vrk,vr,k.21.1.1
1qs7,qs,k.21.1.1
1ymz,ym,k.22.1.1
1e0m,e0,k.22.1.1
1quz,qu,k.23.1.1
1d5q,d5,k.23.1.2
1foz,fo,k.24.1.1
1icl,ic,k.26.1.1
1ic9,ic,k.26.1.1
1ico,ic,k.26.1.1
1fuv,fu,k.27.1.1
1ful,fu,k.27.1.1
1gjg,gj,k.28.1.1
1in2,in,k.28.1.1
1lb7,lb,k.28.1.1
1gjf,gj,k.28.1.1
1in3,in,k.28.1.1
1gje,gj,k.28.1.1
1imw,im,k.28.1.1
1n0d,n0,k.29.1.1
1n09,n0,k.29.1.1
1n0a,n0,k.29.1.1
1n0c,n0,k.29.1.1
1uao,ua,k.29.1.1
1jy9,jy,k.29.1.1
1k43,k4,k.29.1.1
1j4m,j4,k.29.1.1
1le0,le,k.29.1.1
1le1,le,k.29.1.1
1le3,le,k.29.1.1
1jbf,jb,k.30.1.1
1kcn,kc,k.30.1.2
1kco,kc,k.30.1.2
1ihq,ih,k.31.1.1
1l2y,l2,k.32.1.1
1rij,ri,k.32.1.1
1id6,id,k.33.1.1
1id7,id,k.33.1.1
1liq,li,k.34.1.1
1jy4,jy,k.35.1.1
1jy6,jy,k.35.1.1
1k09,k0,k.35.1.1
1m02,m0,k.36.1.1
1n0q,n0,k.37.1.1
2zgg,zg,k.37.1.1
1n0r,n0,k.37.1.1
1svx,sv,k.37.1.1
1mj0,mj,k.37.1.1
2qyj,qy,k.37.1.1
2avp,av,k.38.1.1
2fo7,fo,k.38.1.1
1na3,na,k.38.1.1
1na0,na,k.38.1.1
1pbz,pb,k.39.1.1
1pyz,py,k.39.1.1
1vl3,vl,k.39.1.1
1s9z,s9,k.40.1.1
1hqj,hq,k.40.1.1
1kyc,ky,k.40.1.1
1coi,co,k.40.1.1
1qys,qy,k.41.1.1
2jvf,jv,k.41.1.1
1uw1,uw,k.42.1.1
1vjq,vj,k.43.1.1
1tjb,tj,k.44.1.1
1yj1,yj,k.45.1.1
1yiw,yi,k.45.1.1
2fcs,fc,k.45.1.1
2fcn,fc,k.45.1.1
2fcm,fc,k.45.1.1
2fcq,fc,k.45.1.1
2cw1,cw,k.46.1.1
4hs1,hs,l.1.1.1
4f19,f1,l.1.1.1
4f18,f1,l.1.1.1
1mj5,mj,l.1.1.1
4k8m,k8,l.1.1.1
3g63,g6,l.1.1.1
2cws,cw,l.1.1.1
3g62,g6,l.1.1.1
4f1u,f1,l.1.1.1
4aff,af,l.1.1.1
4e9s,e9,l.1.1.1
1zl0,zl,l.1.1.1
2axw,ax,l.1.1.1
4f1v,f1,l.1.1.1
5hbs,hb,l.1.1.1
4q9w,q9,l.1.1.1
2fhl,fh,l.1.1.1
6b00,b0,l.1.1.1
3uad,ua,l.1.1.1
5ig6,ig,l.1.1.1
2fwg,fw,l.1.1.1
5br4,br,l.1.1.1
2of8,of,l.1.1.1
6tj8,tj,l.1.1.1
6zat,za,l.1.1.1
6eqe,eq,l.1.1.1
4bj0,bj,l.1.1.1
6hn3,hn,l.1.1.1
2bzv,bz,l.1.1.1
5dk1,dk,l.1.1.1
3awu,aw,l.1.1.1
2xwv,xw,l.1.1.1
4n6x,n6,l.1.1.1
3g9x,g9,l.1.1.1
6tj9,tj,l.1.1.1
4f5z,f5,l.1.1.1
3p74,p7,l.1.1.1
2xbp,xb,l.1.1.1
4n0k,n0,l.1.1.1
1vfy,vf,l.1.1.1
4yeo,ye,l.1.1.1
3fwh,fw,l.1.1.1
6ywh,yw,l.1.1.1
4mij,mi,l.1.1.1
5flk,fl,l.1.1.1
2ofb,of,l.1.1.1
1uwc,uw,l.1.1.1
3rlt,rl,l.1.1.1
2xa5,xa,l.1.1.1
4bpf,bp,l.1.1.1
3awx,aw,l.1.1.1
6zar,za,l.1.1.1
7cts,ct,l.1.1.1
2q3g,q3,l.1.1.1
4cqh,cq,l.1.1.1
6yv5,yv,l.1.1.1
1wxc,wx,l.1.1.1
3aws,aw,l.1.1.1
1mf7,mf,l.1.1.1
4q0h,q0,l.1.1.1
3rof,ro,l.1.1.1
2wnx,wn,l.1.1.1
2rct,rc,l.1.1.1
4uhc,uh,l.1.1.1
6ywi,yw,l.1.1.1
6xyf,xy,l.1.1.1
6cw7,cw,l.1.1.1
4lmm,lm,l.1.1.1
4ny6,ny,l.1.1.1
4e9r,e9,l.1.1.1
4e9q,e9,l.1.1.1
4e9t,e9,l.1.1.1
3oig,oi,l.1.1.1
4plz,pl,l.1.1.1
2c71,c7,l.1.1.1
2iyv,iy,l.1.1.1
5mxc,mx,l.1.1.1
6f9o,f9,l.1.1.1
3uab,ua,l.1.1.1
3uac,ua,l.1.1.1
3uae,ua,l.1.1.1
6rjc,rj,l.1.1.1
3hlx,hl,l.1.1.1
4n6k,n6,l.1.1.1
2j9c,j9,l.1.1.1
1xju,xj,l.1.1.1
4uhd,uh,l.1.1.1
2fwf,fw,l.1.1.1
1gwm,gw,l.1.1.1
2iwn,iw,l.1.1.1
1tu9,tu,l.1.1.1
2yd6,yd,l.1.1.1
1wb4,wb,l.1.1.1
4hi7,hi,l.1.1.1
4jl7,jl,l.1.1.1
1wb6,wb,l.1.1.1
4f3j,f3,l.1.1.1
4uhf,uh,l.1.1.1
1yj1,yj,l.1.1.1
1wb5,wb,l.1.1.1
6zav,za,l.1.1.1
6mz3,mz,l.1.1.1
2xrw,xr,l.1.1.1
2y6h,y6,l.1.1.1
3p62,p6,l.1.1.1
6fiy,fi,l.1.1.1
6nz8,nz,l.1.1.1
7k3i,k3,l.1.1.1
3a9b,a9,l.1.1.1
6g7n,g7,l.1.1.1
6xym,xy,l.1.1.1
6sbn,sb,l.1.1.1
2zwg,zw,l.1.1.1
2jik,ji,l.1.1.1
5an7,an,l.1.1.1
3ct6,ct,l.1.1.1
5aou,ao,l.1.1.1
4tyf,ty,l.1.1.1
4m1v,m1,l.1.1.1
5e7b,e7,l.1.1.1
2zmx,zm,l.1.1.1
2os0,os,l.1.1.1
1yfq,yf,l.1.1.1
6ysk,ys,l.1.1.1
3nyd,ny,l.1.1.1
6z4t,z4,l.1.1.1
2gzv,gz,l.1.1.1
3s7o,s7,l.1.1.1
4cxp,cx,l.1.1.1
2zwe,zw,l.1.1.1
2he4,he,l.1.1.1
2zwd,zw,l.1.1.1
3awt,aw,l.1.1.1
2q9t,q9,l.1.1.1
6cxk,cx,l.1.1.1
1u7i,u7,l.1.1.1
5zrq,zr,l.1.1.1
3aww,aw,l.1.1.1
4d6g,d6,l.1.1.1
3gu4,gu,l.1.1.1
4i2u,i2,l.1.1.1
6nj5,nj,l.1.1.1
2of9,of,l.1.1.1
3ax0,ax,l.1.1.1
2pmr,pm,l.1.1.1
2zwf,zw,l.1.1.1
4fzo,fz,l.1.1.1
4q7u,q7,l.1.1.1
3awv,aw,l.1.1.1
1ukf,uk,l.1.1.1
2bv9,bv,l.1.1.1
1wx3,wx,l.1.1.1
2he2,he,l.1.1.1
2c79,c7,l.1.1.1
6r8r,r8,l.1.1.1
2h4a,h4,l.1.1.1
6gpu,gp,l.1.1.1
3ncr,nc,l.1.1.1
2gqw,gq,l.1.1.1
3gp6,gp,l.1.1.1
5z0e,z0,l.1.1.1
5z0d,z0,l.1.1.1
5z0f,z0,l.1.1.1
4fzp,fz,l.1.1.1
3h4t,h4,l.1.1.1
1xsz,xs,l.1.1.1
4jf1,jf,l.1.1.1
2y6l,y6,l.1.1.1
1y8a,y8,l.1.1.1
5z0l,z0,l.1.1.1
1sfx,sf,l.1.1.1
6e5l,e5,l.1.1.1
3vg7,vg,l.1.1.1
2zmz,zm,l.1.1.1
7jwr,jw,l.1.1.1
2uwr,uw,l.1.1.1
7jzs,jz,l.1.1.1
3awz,aw,l.1.1.1
3vog,vo,l.1.1.1
6nj4,nj,l.1.1.1
6zaw,za,l.1.1.1
4ltt,lt,l.1.1.1
6zau,za,l.1.1.1
6zas,za,l.1.1.1
4kaf,ka,l.1.1.1
6m4k,m4,l.1.1.1
5z0h,z0,l.1.1.1
6zvl,zv,l.1.1.1
1wcu,wc,l.1.1.1
2y6g,y6,l.1.1.1
4itk,it,l.1.1.1
2rkq,rk,l.1.1.1
7jo2,jo,l.1.1.1
4k4o,k4,l.1.1.1
5nlu,nl,l.1.1.1
3iar,ia,l.1.1.1
4p82,p8,l.1.1.1
2cbz,cb,l.1.1.1
3r5t,r5,l.1.1.1
6g7q,g7,l.1.1.1
4pa8,pa,l.1.1.1
4ab4,ab,l.1.1.1
3khf,kh,l.1.1.1
4pbh,pb,l.1.1.1
2o23,o2,l.1.1.1
2zmy,zm,l.1.1.1
3ga3,ga,l.1.1.1
2jin,ji,l.1.1.1
2h5p,h5,l.1.1.1
5yns,yn,l.1.1.1
1vh5,vh,l.1.1.1
2rcq,rc,l.1.1.1
6yxi,yx,l.1.1.1
3kda,kd,l.1.1.1
5n4s,n4,l.1.1.1
5h8t,h8,l.1.1.1
3po8,po,l.1.1.1
1pko,pk,l.1.1.1
2a35,a3,l.1.1.1
7jwd,jw,l.1.1.1
6ita,it,l.1.1.1
6fre,fr,l.1.1.1
1gd0,gd,l.1.1.1
1hzt,hz,l.1.1.1
1xg5,xg,l.1.1.1
2ofa,of,l.1.1.1
3wg3,wg,l.1.1.1
2akz,ak,l.1.1.1
4ew1,ew,l.1.1.1
3gu6,gu,l.1.1.1
2rdk,rd,l.1.1.1
2wx9,wx,l.1.1.1
2hqs,hq,l.1.1.1
6yv6,yv,l.1.1.1
3ei9,ei,l.1.1.1
1b0u,b0,l.1.1.1
3fbw,fb,l.1.1.1
2yxw,yx,l.1.1.1
2os1,os,l.1.1.1
3pms,pm,l.1.1.1
6o5i,o5,l.1.1.1
5wl1,wl,l.1.1.1
3g91,g9,l.1.1.1
1v30,v3,l.1.1.1
2w5a,w5,l.1.1.1
1ln4,ln,l.1.1.1
7job,jo,l.1.1.1
3sf8,sf,l.1.1.1
4xfe,xf,l.1.1.1
1qw2,qw,l.1.1.1
7n63,n6,l.1.1.1
3nz1,nz,l.1.1.1
4hak,ha,l.1.1.1
1sh8,sh,l.1.1.1
1gkk,gk,l.1.1.1
2j9e,j9,l.1.1.1
3pcx,pc,l.1.1.1
4hal,ha,l.1.1.1
3b50,b5,l.1.1.1
2zbx,zb,l.1.1.1
7joc,jo,l.1.1.1
2wi8,wi,l.1.1.1
6fz9,fz,l.1.1.1
2rei,re,l.1.1.1
6xru,xr,l.1.1.1
1xkg,xk,l.1.1.1
6y7a,y7,l.1.1.1
2ntt,nt,l.1.1.1
1m2k,m2,l.1.1.1
2a4x,a4,l.1.1.1
3ur8,ur,l.1.1.1
1sxr,sx,l.1.1.1
4e46,e4,l.1.1.1
2fwe,fw,l.1.1.1
3pme,pm,l.1.1.1
4fwb,fw,l.1.1.1
5dqb,dq,l.1.1.1
3dou,do,l.1.1.1
1u4o,u4,l.1.1.1
1wx4,wx,l.1.1.1
3ida,id,l.1.1.1
1na5,na,l.1.1.1
6h75,h7,l.1.1.1
3ei8,ei,l.1.1.1
4jex,je,l.1.1.1
6fl2,fl,l.1.1.1
1zke,zk,l.1.1.1
4i2t,i2,l.1.1.1
3eko,ek,l.1.1.1
6lfw,lf,l.1.1.1
4ohj,oh,l.1.1.1
6xrk,xr,l.1.1.1
1ur1,ur,l.1.1.1
6qp1,qp,l.1.1.1
1pzg,pz,l.1.1.1
6np9,np,l.1.1.1
5z0k,z0,l.1.1.1
6zbq,zb,l.1.1.1
6ilx,il,l.1.1.1
2qo5,qo,l.1.1.1
